#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1685568 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41504, tid=46216
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Mar  7 14:10:56 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 67.571452 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ec7d117f50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46216, stack(0x00000094a9700000,0x00000094a9800000) (1024K)]


Current CompileTask:
C2:67571 30099   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (482 bytes)

Stack: [0x00000094a9700000,0x00000094a9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 66.090 Executing VM operation: Cleanup done
Event: 67.091 Executing VM operation: Cleanup
Event: 67.091 Executing VM operation: Cleanup done
Event: 67.516 Executing VM operation: ICBufferFull
Event: 67.516 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec020b9b90
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec020bc290
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec020be110
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec021e4490
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02246790
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02247c10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02274c10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02275910
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02320c10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02321310
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02321d10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02322310
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02322790
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02322c10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02323e90
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02325510
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02325890
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02325e10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02326c10
Event: 31.817 Thread 0x000001ec78a06c60 flushing  nmethod 0x000001ec02327590

Events (20 events):
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c354e0
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c38ff0
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c35b70
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c3aa30
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c3a3a0
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c3b0c0
Event: 29.408 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c3bde0
Event: 29.896 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec12c30620
Event: 30.590 Thread 0x000001ec7e27fbd0 Thread added: 0x000001ec12c2d830
Event: 37.879 Thread 0x000001ec7e283050 Thread added: 0x000001ec1a2781e0
Event: 41.308 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec1a263330
Event: 41.308 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec1a260540
Event: 42.254 Thread 0x000001ec1a260540 Thread exited: 0x000001ec1a260540
Event: 42.254 Thread 0x000001ec1a263330 Thread exited: 0x000001ec1a263330
Event: 43.150 Thread 0x000001ec7e27cde0 Thread added: 0x000001ec1a265400
Event: 43.203 Thread 0x000001ec18dec160 Thread added: 0x000001ec1a2674d0
Event: 43.426 Thread 0x000001ec18b70b50 Thread added: 0x000001ec1a264050
Event: 45.287 Thread 0x000001ec7e2808f0 Thread added: 0x000001ec1a266120
Event: 45.308 Thread 0x000001ec18de9a00 Thread added: 0x000001ec1a269c30
Event: 45.366 Thread 0x000001ec18b70b50 Thread added: 0x000001ec1a268880


Dynamic libraries:
0x00007ff756080000 - 0x00007ff75608a000 	E:\Android Studio\jbr\bin\java.exe
0x00007ffc98240000 - 0x00007ffc984a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc970f0000 - 0x00007ffc971b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc955d0000 - 0x00007ffc959c2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc95480000 - 0x00007ffc955cb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc8a230000 - 0x00007ffc8a248000 	E:\Android Studio\jbr\bin\jli.dll
0x00007ffc84f00000 - 0x00007ffc84f1b000 	E:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc96d90000 - 0x00007ffc96f55000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc95a90000 - 0x00007ffc95ab7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc97ba0000 - 0x00007ffc97bcb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc95c30000 - 0x00007ffc95d5d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc953d0000 - 0x00007ffc95473000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc80370000 - 0x00007ffc80603000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ffc96a60000 - 0x00007ffc96b09000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc97b50000 - 0x00007ffc97b7f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc86620000 - 0x00007ffc8662c000 	E:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc57030000 - 0x00007ffc570bd000 	E:\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd5110000 - 0x00007ffbd5d9b000 	E:\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc97030000 - 0x00007ffc970e4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc96010000 - 0x00007ffc960b6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc97920000 - 0x00007ffc97a38000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc961a0000 - 0x00007ffc96214000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc8a0d0000 - 0x00007ffc8a105000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc89740000 - 0x00007ffc8974b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc95230000 - 0x00007ffc9528e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc95210000 - 0x00007ffc95224000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc94130000 - 0x00007ffc9414b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc86330000 - 0x00007ffc8633a000 	E:\Android Studio\jbr\bin\jimage.dll
0x00007ffc92820000 - 0x00007ffc92a62000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc975a0000 - 0x00007ffc9791b000 	C:\WINDOWS\System32\combase.dll
0x00007ffc960c0000 - 0x00007ffc96197000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc78d50000 - 0x00007ffc78d8c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc95df0000 - 0x00007ffc95e88000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc8eb50000 - 0x00007ffc8eb5e000 	E:\Android Studio\jbr\bin\instrument.dll
0x00007ffc84d90000 - 0x00007ffc84db0000 	E:\Android Studio\jbr\bin\java.dll
0x00007ffc75230000 - 0x00007ffc75248000 	E:\Android Studio\jbr\bin\zip.dll
0x00007ffc96310000 - 0x00007ffc96a5d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc95ac0000 - 0x00007ffc95c2b000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc92fd0000 - 0x00007ffc9382d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc971c0000 - 0x00007ffc972b2000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc972d0000 - 0x00007ffc97332000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc952f0000 - 0x00007ffc95319000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc86110000 - 0x00007ffc86120000 	E:\Android Studio\jbr\bin\net.dll
0x00007ffc8a720000 - 0x00007ffc8a83f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc94680000 - 0x00007ffc946eb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc72e40000 - 0x00007ffc72e56000 	E:\Android Studio\jbr\bin\nio.dll
0x00007ffc7f930000 - 0x00007ffc7f940000 	E:\Android Studio\jbr\bin\verify.dll
0x00007ffc6f3b0000 - 0x00007ffc6f3d7000 	C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc5c430000 - 0x00007ffc5c574000 	C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc84d00000 - 0x00007ffc84d09000 	E:\Android Studio\jbr\bin\management.dll
0x00007ffc848a0000 - 0x00007ffc848ab000 	E:\Android Studio\jbr\bin\management_ext.dll
0x00007ffc972c0000 - 0x00007ffc972c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc94a60000 - 0x00007ffc94a7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc94090000 - 0x00007ffc940cb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc94720000 - 0x00007ffc9474b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc952c0000 - 0x00007ffc952e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc948c0000 - 0x00007ffc948cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc93b80000 - 0x00007ffc93bb4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc96fd0000 - 0x00007ffc96fda000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc84fd0000 - 0x00007ffc84fd9000 	E:\Android Studio\jbr\bin\extnet.dll
0x00007ffc7f7e0000 - 0x00007ffc7f7e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc862a0000 - 0x00007ffc862a7000 	E:\Android Studio\jbr\bin\rmi.dll
0x00007ffc94250000 - 0x00007ffc94286000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;E:\Android Studio\jbr\bin\server;C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\VMware\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;E:\STM32_software\Tool\STM32CubeMx\mingw64\bin;E:\STM32_software\Tool\STM32CubeMx\gcc-arm-none-eabi-10.3-2021.10-win32\gcc-arm-none-eabi-10.3-2021.10\bin;C:\msys64\mingw64\bin;C:\ncs\tools\nrfutil;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\Administrator\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python311\;D:\anaconda3;D:\anaconda3\Library\mingw-w64\bin;D:\anaconda3\Library\usr\bin;D:\anaconda3\Library\bin;D:\anaconda3\Scripts;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;E:\STM32_software\Tool\STM32CubeMx\JetBrains\CLion 2020.3.4\bin;;D:\Program Files\JetBrains\PyCharm 2020.1\bin;;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\Python\bin;C:\Users\Administrator\AppData\Local\Microsoft\WinGet\Links;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 22

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 238384K (2% of 8195944K total physical memory with 16552K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 58359K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 48791K
Loader bootstrap                                                                       : 32160K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13087K
Loader java.net.URLClassLoader                                                         : 12740K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 8783K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 896K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 805K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 650K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 577K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 103K

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 13 times (x 68B)
Class Build_gradle                                                                    : loaded 11 times (x 126B)
Class Build_gradle$1                                                                  : loaded 11 times (x 70B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 6 times (x 67B)
Class Build_gradle$2                                                                  : loaded 5 times (x 75B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 5 times (x 67B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 72B)
Class org.gradle.kotlin.dsl.Accessors7y9hz5zm5pocrb21isjhik2uhKt                      : loaded 4 times (x 67B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 4 times (x 67B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 78B)
Class kotlin.Function                                                                 : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 66B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 66B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 4 times (x 67B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 79B)
Class kotlin.LazyKt                                                                   : loaded 4 times (x 67B)
Class kotlin.Lazy                                                                     : loaded 4 times (x 66B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 4 times (x 67B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 4 times (x 78B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 86B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 142B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 122B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 111B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 67B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 67B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 78B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 67B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 110B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 67B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 3 times (x 85B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 67B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 3 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 110B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 3 times (x 98B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 105B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 148B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 122B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 67B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 111B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 111B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 66B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 67B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 3 times (x 75B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 66B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 67B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 3 times (x 66B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 111B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 135B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 66B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 67B)
